store,avg_revenue,revenue_std,avg_mrp,avg_qty,revenue_volatility,qty_volatility
11348,89007.75601083692,49803.56367432846,3226.0028090366695,31.025445292620866,0.5595418411432005,
12049,39006.90091055555,28839.58039156939,3104.9864099832757,13.805626598465473,0.7393455957370145,
121,26617.98403125673,21704.640728764494,3078.3903808152813,9.614173228346457,0.8154126436952311,
122,18334.18503160374,13446.190414011528,3230.4082181826648,6.604838709677419,0.733394497264728,
12248,32794.27198366981,27722.203850108104,3291.78230139741,11.446194225721785,0.8453367668571089,
123,143520.30897883058,75251.36626022034,3574.706666849605,46.19592875318066,0.5243255591884213,
126,61429.698245720705,40366.36080466686,3110.378254959577,22.880407124681934,0.6571147499894947,
129,53617.52518701798,40045.86919385756,3315.0216311077265,18.17948717948718,0.746880223475021,
130,50613.134410680264,36217.975550375515,3137.064459849275,17.696891191709845,0.7155845211343577,
131,59875.94938616185,47101.64711799952,3486.015721500142,19.116580310880828,0.7866538668844115,
132,223723.55516407374,140949.17369129797,3865.8850493945615,64.6470588235294,0.6300149020425188,
133,79972.48895874801,56211.42859624968,3518.8367736194696,24.551020408163264,0.7028845710334846,
134,72009.10514169767,40917.68629651602,3262.4428876583997,25.7292817679558,0.5682293401091326,
135,115030.49287558209,59548.71708799723,3223.664475590731,41.600508905852415,0.5176776661507102,
136,39880.1554730962,28466.157336726195,3039.505955072452,14.897172236503856,0.713792536639681,
13606,45864.892433406174,35155.86930685256,3403.8165869153595,15.704188481675393,0.7665093591552047,
137,48028.66581870098,34035.60946945787,2945.656297564144,18.831632653061224,0.7086519870848751,
1374,49103.246037925644,35053.046142176616,3230.164848773417,17.306701030927837,0.7138641326299051,
1375,32975.987205919366,23577.360992735874,3120.7047160201614,12.031007751937985,0.7149857514653454,
1376,197784.26684849153,132006.93445322695,3790.018953626396,57.65736040609137,0.6674288938985631,
1377,130556.97726009456,77639.38028152724,3755.432390387061,38.36641221374046,0.5946781390844756,
1379,85618.99459112812,47739.7799862631,3254.8811108696236,30.0,0.5575839825525107,
138,63621.712755004264,40481.20220589817,3079.705736096122,23.712468193384225,0.6362796670027412,
140,117754.0487357569,79401.8787353539,3598.7276828625254,36.5470737913486,0.674302748719356,
143,82474.936355552,51173.66679509294,3441.1178009565688,27.0381679389313,0.6204753717478687,
149,48647.86464404328,37054.24976554381,3097.9322758981793,18.115089514066497,0.7616829646413051,
152,65685.54735627466,44432.01841884291,3210.5266890975936,23.301020408163264,0.6764352312974752,
153,32303.18698492761,31003.663723080692,3028.2788733015223,12.406169665809768,0.9597710509971271,
155,232014.57292450962,170125.58156585894,3766.8586930845618,70.01526717557252,0.7332538616926125,
156,76316.18327319896,49621.91821179989,3326.210376185549,26.213740458015266,0.6502148834430289,
157,80339.35420770803,54480.17607557387,3228.1287812289725,28.002762430939228,0.6781256410740087,
